sample,ACTR3B,ANLN,BAG1,BCL2,BIRC5,BLVRA,BRCA1,BRCA2,CCNB1,CCNE1,CDC20,CDC6,CDH3,CENPF,CEP55,CXXC5,EGFR,ERBB2,ESR1,EXO1,FGFR4,FOXA1,FOXC1,GPR160,GRB7,KIF2C,KRT14,KRT17,KRT5,MAPT,MDM2,MELK,MIA,MKI67,MLPH,MMP11,MYBL2,MYC,NAT1,NDC80,NUF2,ORC6L,PGR,PHGDH,PTTG1,RRM2,SFRP1,SLC39A6,TMEM45B,TP53,TYMS,UBE2C,UBE2T
TCGA-BH-A18S-11,7.05,5.77,10.3,10.82,4.31,9.99,7.04,5.82,7.4,4.02,4.99,4.83,11.33,6.95,4.9,8.96,10.18,12.39,12.16,3.32,6.19,10.72,9.72,8.81,9.37,5.01,14.68,14.54,14.47,10.07,10.79,3.79,9.05,7.16,11.41,6.02,4.99,12.77,7.67,2.93,2.84,3.88,9.48,9.51,5.46,5.65,14.13,12.86,6.99,10.4,7.12,5.25,5.12
TCGA-E2-A15M-11,6.98,5.66,10.18,10.92,2.93,9.57,6.89,5.58,7.09,3.14,4.21,5.07,10.81,7.2,4.28,8.48,10.76,12.33,11.74,3.14,5.98,11.16,10.22,9.0,8.99,3.64,14.5,14.32,14.35,10.57,11.13,2.36,7.7,6.67,11.1,6.97,4.61,13.28,8.1,2.98,2.08,2.6,11.15,10.21,4.91,5.61,13.65,13.02,7.55,10.42,7.15,3.84,5.19
TCGA-A8-A096-01,6.55,10.13,10.35,11.48,7.96,10.87,11.08,8.02,9.43,5.1,9.03,7.87,9.2,11.4,8.82,9.87,6.54,12.57,13.92,7.51,5.49,13.14,5.8,8.93,8.69,8.54,1.03,5.24,6.39,7.92,11.06,7.99,1.07,11.49,12.91,14.43,7.94,10.52,12.75,8.04,7.46,5.48,8.36,6.91,8.36,10.24,5.38,12.91,9.51,11.03,9.37,8.6,7.71
TCGA-EW-A6SA-01,6.42,9.09,11.12,10.33,9.81,10.32,10.68,8.76,10.99,6.09,10.01,8.46,8.25,11.33,8.89,11.36,4.51,12.59,14.71,6.51,2.04,13.64,7.99,9.86,9.38,10.05,2.5,2.58,2.58,11.74,13.77,9.43,4.38,11.55,14.23,11.51,11.37,10.2,6.8,8.99,8.62,7.45,3.61,5.97,9.41,9.49,4.56,15.25,2.33,11.26,10.27,9.88,9.66
TCGA-BH-A0E1-11,9.2,5.36,10.73,11.1,3.38,9.36,7.34,5.14,7.53,4.5,7.51,6.28,11.5,6.79,4.06,8.19,10.66,12.34,11.34,3.43,4.26,10.62,10.26,8.17,9.66,5.08,14.39,13.71,14.48,11.43,10.62,3.37,9.25,6.16,11.65,5.77,5.8,13.45,5.45,3.14,3.43,4.56,11.48,11.29,5.28,5.56,15.81,13.56,5.22,11.13,7.73,4.8,4.9
TCGA-E9-A1RF-11,6.54,3.99,9.97,11.76,3.02,10.04,8.02,5.12,6.05,3.17,2.33,4.34,1.14,5.75,3.24,7.55,11.72,9.11,9.69,2.81,0.49,2.07,8.15,6.79,0.85,2.73,3.66,0.0,4.16,9.83,10.94,3.35,0.91,5.48,8.12,5.13,2.89,10.4,6.41,2.21,1.93,2.73,7.71,9.97,4.13,3.87,13.89,11.09,0.49,9.44,5.57,2.89,4.09
TCGA-LL-A50Y-01,7.72,6.99,11.53,10.15,7.98,10.27,9.46,4.11,9.09,4.41,8.9,6.99,5.88,9.45,6.88,9.93,3.72,13.83,13.83,6.41,6.33,12.99,5.21,10.07,9.97,8.04,8.1,7.79,6.68,11.71,10.07,6.68,2.92,8.93,14.43,13.84,7.5,8.51,12.65,6.99,8.24,4.54,11.73,9.74,8.14,9.04,5.73,14.73,8.0,10.27,9.17,8.37,8.22
TCGA-BH-A0DK-01,6.76,9.11,11.82,11.63,9.21,11.02,9.74,6.8,9.9,6.31,9.48,8.37,10.46,11.07,9.08,10.91,9.11,11.59,12.49,8.52,7.11,12.42,8.73,9.92,8.1,9.1,10.59,12.17,13.51,7.28,11.06,8.65,5.5,11.52,12.89,14.07,11.0,11.55,10.57,8.54,8.33,6.49,11.31,9.84,9.32,10.56,11.07,15.96,8.0,10.93,9.78,9.83,8.96
TCGA-BH-A1FJ-11,6.84,6.6,9.88,11.28,3.9,9.3,7.5,6.65,7.53,3.78,4.75,5.89,9.73,7.98,5.6,7.21,10.43,10.9,11.73,4.71,3.78,10.96,9.83,9.56,8.12,5.75,12.85,12.12,13.48,9.9,11.44,4.4,7.31,7.11,10.51,5.48,3.66,11.78,9.31,4.85,5.07,3.98,11.46,9.39,5.77,6.52,14.72,13.59,7.32,10.41,6.99,4.83,5.93
TCGA-BH-A0BJ-11,7.99,6.53,10.25,10.9,4.77,9.17,7.82,6.68,7.72,4.76,6.0,6.59,11.61,8.45,5.24,9.39,10.98,12.42,10.75,5.09,5.43,10.94,10.06,7.91,9.61,6.13,13.94,13.12,14.4,10.63,10.91,5.6,9.19,8.42,10.73,7.09,6.56,12.48,7.91,5.46,4.95,5.21,10.71,10.63,5.68,7.01,15.4,12.6,7.68,11.17,7.56,5.81,5.71
TCGA-E2-A1LH-11,8.2,5.63,10.62,11.13,4.48,9.9,7.59,5.38,7.71,3.53,5.79,5.42,11.36,7.51,3.94,9.37,10.25,13.36,12.81,3.27,8.94,12.44,9.76,9.49,10.05,5.17,13.64,12.81,14.06,10.98,11.1,3.34,9.24,6.86,12.24,5.99,4.89,11.71,7.83,4.03,3.53,3.85,10.23,10.95,4.77,5.07,14.97,13.4,8.31,10.95,7.44,4.23,5.8
TCGA-E9-A1NG-11,6.83,6.06,10.41,11.36,1.68,10.12,7.83,5.82,6.82,3.76,4.49,5.47,9.41,7.53,4.99,8.7,11.27,10.83,11.0,3.76,3.44,9.71,9.43,8.18,7.34,4.43,13.67,13.48,13.52,9.78,10.46,5.07,5.74,6.98,9.73,6.36,5.27,12.05,6.86,4.2,3.85,3.76,10.24,9.69,4.6,6.35,13.24,12.24,5.17,9.89,6.67,4.46,4.68
TCGA-A8-A09I-01,7.03,10.38,10.64,9.9,9.26,11.13,11.01,9.14,11.17,7.6,9.75,12.12,7.58,12.24,10.25,9.45,5.69,17.51,12.64,9.81,7.34,12.84,6.64,10.62,11.52,9.47,7.13,7.99,7.52,8.35,11.07,9.63,3.01,12.34,12.71,13.77,11.23,9.51,12.72,9.11,10.11,8.52,4.26,8.85,9.78,11.35,5.72,15.0,7.36,10.8,10.31,11.02,10.22
TCGA-BH-A0AZ-11,8.15,5.39,10.37,11.29,3.21,9.46,7.83,6.39,7.23,3.58,5.07,5.25,11.81,8.0,3.65,9.36,11.1,12.85,11.68,4.05,7.42,11.81,9.21,9.6,9.61,4.72,13.33,13.09,14.27,10.66,10.88,3.39,8.68,6.74,12.27,8.16,4.86,12.43,7.65,3.69,2.63,4.18,12.17,10.4,4.22,4.84,14.91,13.62,7.44,10.66,6.78,3.47,4.8
TCGA-BH-A0DG-11,8.19,7.05,10.26,11.64,4.96,9.27,8.14,6.91,8.01,4.21,6.53,6.44,11.23,8.97,5.86,8.26,10.99,12.57,11.69,5.16,4.55,11.65,9.51,9.3,9.39,6.39,13.78,12.79,13.89,11.37,11.16,5.45,8.39,9.2,11.33,5.91,6.23,12.21,7.26,5.58,5.24,4.94,11.42,10.6,5.94,6.71,15.33,13.65,7.87,10.94,7.41,5.24,5.72
TCGA-E9-A1NF-11,6.09,6.53,10.15,11.33,4.15,10.09,7.98,6.01,6.07,3.74,4.83,4.81,1.25,7.28,5.34,8.52,11.53,9.58,8.48,3.69,0.0,1.25,8.65,7.75,2.7,4.34,3.06,1.5,4.01,9.96,10.41,4.74,0.94,8.15,7.77,6.54,5.18,10.51,6.13,4.37,3.47,3.41,7.37,10.11,5.29,6.3,13.75,10.79,0.94,9.64,6.43,4.2,4.34
TCGA-AR-A24T-01,7.25,7.35,10.41,11.31,5.49,10.52,10.44,6.65,8.27,4.76,5.54,7.34,9.82,9.19,6.91,9.5,8.83,12.78,13.09,6.7,6.94,13.16,7.6,10.6,9.15,5.63,9.28,10.39,10.62,11.02,11.05,6.55,5.26,9.06,12.79,13.47,7.08,10.99,11.21,5.72,5.53,4.65,14.02,7.88,6.18,7.76,10.64,16.16,8.12,10.62,7.94,6.31,7.29
TCGA-BH-A1FM-11,7.08,6.3,10.37,11.23,4.2,9.69,7.78,6.31,7.52,3.85,4.69,5.44,11.29,7.93,4.63,8.53,11.23,12.24,11.93,4.0,6.71,11.04,9.11,9.19,8.61,4.63,14.27,14.03,14.57,9.75,10.87,3.72,8.04,7.5,11.11,5.91,5.57,11.44,6.59,4.5,3.88,4.02,10.26,10.22,5.38,5.77,14.45,12.87,7.33,10.57,6.96,4.83,4.92
TCGA-E9-A1N5-11,8.72,9.55,10.1,10.48,7.9,8.98,8.96,8.21,9.69,6.27,9.14,8.46,11.55,11.07,8.36,9.2,11.23,12.41,10.43,7.5,6.02,9.92,10.39,7.87,9.27,8.73,12.59,11.85,13.51,11.3,10.57,8.05,9.02,11.89,10.61,7.61,9.3,12.81,6.12,8.12,7.3,6.71,11.85,11.58,8.05,9.85,15.1,12.36,6.27,11.61,9.74,8.11,7.59
TCGA-E9-A1RH-11,6.88,5.68,10.46,11.44,4.35,10.28,7.6,5.19,6.6,4.9,4.75,5.63,8.93,7.51,4.71,8.55,11.59,10.44,11.25,3.67,5.71,8.96,8.22,7.84,6.32,3.89,12.58,12.32,12.69,10.28,10.89,4.15,5.72,6.84,9.53,6.36,5.27,9.63,6.61,3.41,3.81,3.85,9.08,11.19,4.25,6.16,13.83,11.83,4.96,9.52,6.7,4.43,4.66
TCGA-A2-A0EQ-01,8.9,10.18,10.77,11.21,9.7,9.32,10.63,7.94,10.39,6.54,10.08,10.03,8.69,12.05,9.65,8.42,12.64,12.61,9.19,8.81,12.1,12.62,5.76,10.16,9.15,10.01,3.92,4.17,6.65,7.04,10.64,9.71,1.64,12.67,11.11,10.43,11.48,9.79,7.92,8.7,8.53,8.25,3.79,11.95,9.53,10.97,5.62,12.0,7.45,11.49,11.1,10.47,9.9
TCGA-A2-A0ET-01,7.2,7.99,10.66,11.91,7.38,10.86,11.32,7.68,9.73,4.5,7.05,7.52,9.22,10.72,7.68,9.48,3.31,13.01,14.24,7.14,2.68,13.22,8.33,9.25,10.14,7.53,2.96,3.43,2.55,3.63,11.16,7.04,1.73,10.22,13.81,8.78,6.71,11.12,13.73,6.77,7.83,6.74,11.27,5.2,8.22,8.18,6.61,14.67,7.21,11.2,8.49,7.95,7.83
TCGA-BH-A1FE-11,8.5,7.37,9.89,10.97,4.78,8.54,8.71,7.65,8.2,4.52,5.93,7.22,10.98,8.74,5.84,7.73,11.27,11.2,11.0,5.87,5.42,10.51,10.6,8.62,8.99,6.03,12.1,11.56,12.48,10.36,11.26,5.76,7.35,8.73,9.67,4.48,5.8,13.16,6.3,5.82,5.34,5.39,10.58,10.19,5.99,7.46,15.42,13.01,6.02,11.03,8.37,5.5,6.15
TCGA-BH-A0BV-01,7.13,8.46,10.94,11.3,7.56,11.12,11.14,6.76,9.56,4.8,8.58,7.78,6.98,10.97,7.74,9.87,6.8,12.58,14.32,7.08,3.12,13.26,6.49,9.75,8.86,8.04,8.26,7.58,7.85,10.46,10.77,7.36,2.84,10.82,12.25,12.67,8.33,10.38,9.23,7.4,8.12,6.68,12.49,7.75,7.95,8.65,8.0,17.04,5.33,11.19,8.74,8.62,8.32
TCGA-BH-A18U-11,7.65,7.73,10.35,11.29,5.84,9.66,7.86,6.33,8.26,5.15,7.84,6.66,11.42,9.46,6.92,8.67,10.87,12.45,12.37,6.28,6.33,11.0,9.46,8.42,9.11,7.14,14.78,14.99,15.17,10.57,11.07,6.87,9.11,8.94,11.53,7.52,7.85,12.14,8.6,6.52,6.64,6.12,11.44,10.77,6.65,7.54,14.74,13.94,6.84,10.3,8.32,6.87,6.74
TCGA-BH-A0BV-11,8.76,7.47,10.46,11.37,5.76,9.36,7.87,6.57,8.2,4.54,6.79,6.66,11.3,9.01,6.09,9.01,10.8,12.63,11.93,4.79,4.85,11.38,9.65,8.78,10.12,6.61,13.41,12.91,13.99,11.35,11.17,5.93,8.38,9.51,11.62,6.95,6.66,13.01,8.15,5.71,5.2,5.01,12.96,10.77,6.01,7.53,15.24,13.94,6.81,10.81,8.02,6.16,6.03
TCGA-BH-A0BQ-11,7.87,7.14,10.3,11.09,5.58,9.33,8.03,7.01,7.6,5.36,6.38,7.04,11.89,8.81,5.77,8.88,10.95,12.39,11.05,5.01,7.05,10.9,9.09,8.21,9.17,5.41,13.23,13.64,14.28,10.12,10.37,5.22,9.74,8.78,10.73,6.39,7.19,12.49,7.34,4.02,4.77,5.57,11.87,10.64,6.35,7.68,15.39,13.67,8.08,11.12,8.14,6.52,5.52
TCGA-E9-A1NA-11,6.97,5.47,10.3,10.94,3.77,9.95,7.67,6.01,6.93,4.61,5.74,6.18,10.62,7.21,4.82,9.16,11.06,12.01,10.5,3.4,4.47,10.07,8.74,7.82,8.62,4.7,14.52,13.35,14.26,9.86,10.32,4.06,7.71,7.06,10.19,6.05,4.91,11.02,8.94,3.89,3.51,4.86,9.2,10.11,3.85,5.38,13.93,12.45,5.3,10.65,6.36,3.64,4.93
TCGA-5T-A9QA-01,8.1,8.78,12.81,10.44,8.69,10.48,10.92,6.85,10.0,7.09,9.02,9.56,8.81,10.93,9.25,9.09,3.92,13.55,11.8,8.46,11.85,13.0,6.36,10.89,10.74,8.98,1.85,2.86,1.85,8.81,10.88,8.37,3.5,9.9,14.35,10.22,9.82,10.66,9.79,8.03,9.04,7.4,6.78,5.29,7.74,9.43,3.76,13.99,11.68,11.23,10.14,10.03,9.53
TCGA-A8-A09V-01,7.54,10.14,10.51,12.01,6.98,10.44,11.13,7.11,9.26,3.71,8.06,7.34,7.44,11.77,7.89,9.16,6.93,12.64,13.28,6.8,5.14,13.48,5.5,10.52,9.12,8.05,7.1,6.23,6.69,12.19,11.26,7.28,2.93,10.95,13.86,11.75,6.75,9.37,12.74,7.43,8.01,5.28,13.76,9.16,7.22,8.47,7.92,15.45,7.99,10.84,8.93,7.69,7.92
TCGA-BH-A0DT-11,7.67,6.43,10.1,11.24,7.12,9.83,7.94,6.53,7.73,4.56,6.04,6.73,11.27,8.14,5.08,9.05,10.8,12.96,11.34,4.4,7.8,11.57,8.59,9.43,9.47,5.74,13.86,13.39,14.62,11.34,10.78,4.65,9.33,8.08,11.67,6.41,6.21,12.24,9.27,5.13,4.67,4.52,11.96,10.22,5.46,6.73,14.77,13.79,8.96,10.96,7.03,5.05,5.82
TCGA-E2-A15I-11,7.3,3.61,10.13,11.6,1.3,9.9,7.64,5.37,6.92,3.61,2.89,4.7,8.54,6.48,3.25,8.04,11.69,9.98,10.19,2.24,3.94,7.16,8.57,8.21,6.33,2.24,11.2,10.24,11.83,9.66,11.01,2.07,5.67,5.79,7.98,5.75,3.99,12.23,6.42,3.4,2.66,2.66,9.26,10.8,3.33,3.67,13.51,11.6,4.04,9.71,6.54,2.53,3.89
TCGA-BH-A0H9-11,6.66,2.38,10.96,10.78,2.54,10.52,6.52,3.14,6.39,4.0,3.48,3.89,2.53,4.05,2.68,8.94,9.3,9.61,9.06,0.68,0.0,0.68,9.16,8.02,3.48,2.38,6.82,2.53,6.15,9.54,10.2,1.14,3.03,4.29,9.56,6.41,3.32,12.61,6.01,2.68,1.76,3.23,6.95,12.67,4.53,3.4,13.02,10.21,0.68,9.72,6.56,2.2,3.48
TCGA-E9-A1N9-11,7.23,7.68,9.98,10.47,9.17,9.52,8.09,7.33,6.96,5.9,5.83,7.82,10.26,7.51,5.52,8.42,11.18,12.63,10.45,6.61,8.56,11.36,8.22,9.28,9.37,5.97,13.93,13.61,14.12,9.85,10.36,6.36,7.58,9.26,11.95,5.11,8.27,11.43,6.01,5.73,3.83,6.06,8.95,10.04,4.46,9.59,13.93,12.26,10.26,10.44,7.73,4.77,6.54
TCGA-GI-A2C9-11,7.73,5.97,10.49,10.51,3.98,9.51,7.21,5.63,7.66,4.4,5.72,6.45,11.13,7.74,5.28,8.95,10.49,11.85,11.44,4.5,3.78,9.49,10.09,8.16,8.65,4.98,15.06,14.67,14.49,9.65,10.88,3.78,8.97,7.3,10.51,6.8,5.98,13.44,6.97,4.83,4.26,4.35,9.65,10.53,5.84,6.43,14.07,12.14,5.43,10.54,7.39,5.82,5.47
TCGA-BH-A1F6-11,7.01,5.98,10.05,11.04,3.95,9.53,7.83,6.74,7.24,4.63,3.8,5.96,10.57,7.78,5.0,7.83,11.24,10.99,11.69,3.45,4.54,10.62,9.66,8.78,7.28,4.41,13.23,12.36,13.47,9.9,12.02,4.15,7.65,7.07,9.91,6.13,4.56,11.4,7.46,4.81,4.68,4.41,10.94,9.41,4.95,5.76,13.78,13.14,6.7,10.4,8.12,4.56,5.8
TCGA-JL-A3YX-01,8.42,9.36,11.34,10.22,8.91,9.94,11.09,7.9,10.65,6.45,9.95,9.39,8.96,10.93,8.5,10.94,6.25,12.87,12.23,7.83,9.98,12.59,6.47,9.48,9.37,9.05,11.78,11.8,11.17,12.75,10.86,8.55,4.92,10.62,12.58,12.52,9.9,12.37,12.78,8.51,8.85,7.23,12.98,8.57,9.33,10.15,9.24,13.34,7.21,11.84,9.83,9.33,9.37
TCGA-D8-A1XM-01,6.63,9.89,10.31,11.03,8.48,10.13,11.46,8.0,9.63,6.23,8.79,8.73,8.91,11.53,8.46,9.78,8.54,13.6,12.88,7.72,6.07,13.01,6.71,8.94,8.93,8.75,10.08,10.45,10.39,12.66,11.1,8.33,4.99,11.39,11.86,13.34,8.62,10.1,10.5,8.13,8.01,6.5,13.17,8.59,8.0,9.98,10.33,13.57,8.81,10.18,8.97,8.5,8.19
TCGA-BH-A0B7-11,8.41,6.47,10.3,11.02,5.06,9.63,8.2,6.86,7.78,4.22,6.15,6.86,11.63,8.61,5.61,8.77,10.87,12.53,11.79,5.46,6.4,11.34,10.16,8.92,9.4,6.31,13.48,12.71,13.82,11.23,11.1,5.49,8.34,8.66,12.01,5.48,6.83,12.85,7.58,5.75,5.36,5.27,12.44,10.92,5.35,7.14,15.31,14.12,5.93,11.26,8.08,5.32,6.05
